,name,year,precio
0,1,1,995.0
1,1,2,1033.0
2,1,3,1094.0
3,1,4,1133.0
4,1,5,1186.0
5,1,6,1268.0
6,1,7,1325.0
7,1,8,1385.0
8,1,9,1444.0
9,1,10,1508.0
10,1,11,1575.0
11,1,12,1635.0
12,1,13,1690.0
13,1,14,1743.0
14,1,15,1786.0
15,1,16,1853.0
16,1,17,1891.0
17,1,18,1918.0
18,1,19,1947.0
19,1,20,1961.0
20,1,21,1966.0
21,1,22,1954.0
22,1,23,1943.0
23,1,24,1913.0
24,1,25,1855.0
25,1,26,1819.0
26,1,27,1803.0
27,1,28,1766.0
28,1,29,1753.0
29,1,30,1708.0
30,1,31,1676.0
31,1,32,1649.0
32,1,33,1628.0
33,1,34,1608.0
34,1,35,1572.0
35,1,36,1546.0
36,1,37,1514.0
37,1,38,1467.0
38,1,39,1429.0
39,1,40,1391.0
40,1,41,1334.0
41,1,42,1300.0
42,1,43,1267.0
43,1,44,1245.0
44,1,45,1201.0
45,1,46,1196.0
46,1,47,1186.0
47,1,48,1168.0
48,1,49,1156.0
49,1,50,1148.0
50,1,51,1149.0
51,1,52,1154.0
52,1,53,1163.0
53,1,54,1161.0
54,1,55,1153.0
55,1,56,1160.0
56,1,57,1168.0
57,1,58,1169.0
58,1,59,1183.0
59,1,60,1193.0
60,1,61,1202.0
61,1,62,1220.0
62,1,63,1226.0
63,1,64,1238.0
64,1,65,1233.0
65,1,66,1251.0
66,1,67,1256.0
67,1,68,1262.0
68,1,69,1274.0
69,1,70,1278.0
70,1,71,1268.0
71,1,72,1275.0
72,1,73,1266.0
73,1,74,1302.0
74,1,75,1330.0
75,1,76,1364.0
76,1,77,1367.0
77,2,1,1055.0
78,2,2,1077.0
79,2,3,1093.0
80,2,4,1122.0
81,2,5,1170.0
82,2,6,1230.0
83,2,7,1260.0
84,2,8,1307.0
85,2,9,1371.0
86,2,10,1422.0
87,2,11,1487.0
88,2,12,1566.0
89,2,13,1653.0
90,2,14,1734.0
91,2,15,1800.0
92,2,16,1862.0
93,2,17,1934.0
94,2,18,1967.0
95,2,19,1963.0
96,2,20,1966.0
97,2,21,1965.0
98,2,22,1942.0
99,2,23,1910.0
100,2,24,1909.0
101,2,25,1895.0
102,2,26,1890.0
103,2,27,1913.0
104,2,28,1918.0
105,2,29,1877.0
106,2,30,1810.0
107,2,31,1774.0
108,2,32,1729.0
109,2,33,1676.0
110,2,34,1633.0
111,2,35,1569.0
112,2,36,1535.0
113,2,37,1489.0
114,2,38,1429.0
115,2,39,1372.0
116,2,40,1338.0
117,2,41,1279.0
118,2,42,1253.0
119,2,43,1220.0
120,2,44,1196.0
121,2,45,1169.0
122,2,46,1154.0
123,2,47,1138.0
124,2,48,1131.0
125,2,49,1121.0
126,2,50,1118.0
127,2,51,1095.0
128,2,52,1085.0
129,2,53,1065.0
130,2,54,1073.0
131,2,55,1074.0
132,2,56,1072.0
133,2,57,1065.0
134,2,58,1059.0
135,2,59,1061.0
136,2,60,1057.0
137,2,61,1058.0
138,2,62,1068.0
139,2,63,1071.0
140,2,64,1086.0
141,2,65,1104.0
142,2,66,1121.0
143,2,67,1142.0
144,2,68,1151.0
145,2,69,1162.0
146,2,70,1157.0
147,2,71,1176.0
148,2,72,1170.0
149,2,73,1176.0
150,2,74,1171.0
151,2,75,1184.0
152,2,76,1222.0
153,2,77,1243.0
154,3,1,1180.0
155,3,2,1213.0
156,3,3,1261.0
157,3,4,1298.0
158,3,5,1328.0
159,3,6,1384.0
160,3,7,1433.0
161,3,8,1485.0
162,3,9,1552.0
163,3,10,1597.0
164,3,11,1646.0
165,3,12,1686.0
166,3,13,1746.0
167,3,14,1811.0
168,3,15,1862.0
169,3,16,1920.0
170,3,17,1968.0
171,3,18,2023.0
172,3,19,2054.0
173,3,20,2073.0
174,3,21,2068.0
175,3,22,2089.0
176,3,23,2086.0
177,3,24,2059.0
178,3,25,2019.0
179,3,26,2002.0
180,3,27,1992.0
181,3,28,1995.0
182,3,29,1967.0
183,3,30,1942.0
184,3,31,1914.0
185,3,32,1882.0
186,3,33,1874.0
187,3,34,1847.0
188,3,35,1805.0
189,3,36,1770.0
190,3,37,1722.0
191,3,38,1731.0
192,3,39,1690.0
193,3,40,1662.0
194,3,41,1623.0
195,3,42,1587.0
196,3,43,1521.0
197,3,44,1470.0
198,3,45,1478.0
199,3,46,1448.0
200,3,47,1416.0
201,3,48,1372.0
202,3,49,1324.0
203,3,50,1320.0
204,3,51,1324.0
205,3,52,1337.0
206,3,53,1329.0
207,3,54,1308.0
208,3,55,1287.0
209,3,56,1294.0
210,3,57,1287.0
211,3,58,1304.0
212,3,59,1287.0
213,3,60,1294.0
214,3,61,1282.0
215,3,62,1266.0
216,3,63,1278.0
217,3,64,1286.0
218,3,65,1287.0
219,3,66,1282.0
220,3,67,1278.0
221,3,68,1289.0
222,3,69,1327.0
223,3,70,1334.0
224,3,71,1320.0
225,3,72,1327.0
226,3,73,1312.0
227,3,74,1321.0
228,3,75,1311.0
229,3,76,1329.0
230,3,77,1327.0
231,4,1,987.0
232,4,2,1004.0
233,4,3,1021.0
234,4,4,1047.0
235,4,5,1065.0
236,4,6,1100.0
237,4,7,1135.0
238,4,8,1164.0
239,4,9,1197.0
240,4,10,1238.0
241,4,11,1268.0
242,4,12,1303.0
243,4,13,1333.0
244,4,14,1375.0
245,4,15,1408.0
246,4,16,1448.0
247,4,17,1482.0
248,4,18,1512.0
249,4,19,1530.0
250,4,20,1544.0
251,4,21,1559.0
252,4,22,1571.0
253,4,23,1563.0
254,4,24,1549.0
255,4,25,1533.0
256,4,26,1520.0
257,4,27,1524.0
258,4,28,1528.0
259,4,29,1512.0
260,4,30,1464.0
261,4,31,1442.0
262,4,32,1432.0
263,4,33,1413.0
264,4,34,1396.0
265,4,35,1366.0
